comment_id,video_id,author,text,like_count,published_at,reply_count,video_title,video_channel,video_url
Ugw9SDUsCcrdkWDhPs94AaABAg,48QReWnEPuc,@syazwanaaljunid2052,"The im fro rice toner broke me out and i have senstive oily acne prone skin 😪 but their mugwort essence and mask are my holy grail, reduces redness, balances my oil production and my skin is clearer using them.",228,2023-10-19T17:53:48Z,16,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgyBriD3kOCEKRB5xNd4AaABAg,48QReWnEPuc,@veruschkamunilall1595,Beauty of Joseon moisturising sunblock. I swear by it.,21,2023-10-26T08:05:03Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwsbX38WcKCSdYZhPp4AaABAg,48QReWnEPuc,@zahrahahmed6845,I tried the rice toner randomly and is just gorgeous I’m definitely going to repurchase it and highly recommend it. It helped me a lot with my breakouts.,28,2023-10-27T19:08:20Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugz2Fiw6T6hJks9ZXCd4AaABAg,48QReWnEPuc,@IsMeThatGirlMedeea,"Jihyo(twice) in the back: ""SO KILLIN' ME GOOD!😉""
(no hate)",11,2024-03-12T06:10:26Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwPDo0DhCmW38S2inl4AaABAg,48QReWnEPuc,@dhanashri5661,That Oil Cleanser is Killing Me Good ❤,18,2023-12-07T10:31:11Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgyFOiBhfZA0PEgfNB54AaABAg,48QReWnEPuc,@MsLinzoo,I love that rice toner!!  ❤ it’s so good!!❤,4,2024-02-23T17:49:21Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxqE3AOD7QN7JGSLPl4AaABAg,48QReWnEPuc,@naz_944,"Honestly, tried the manyo oil for about a month now and I keep going back to Banila Co cleansing balm. The oil feels amazing on my skin but doesn't take off waterproof mascara.",38,2023-10-18T18:06:41Z,4,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugxf5lzKbx5e0XTLZzZ4AaABAg,48QReWnEPuc,@ueki0078,Thanks for using Jihyo's song ❤,15,2023-12-08T02:22:04Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgzsMMCLs4WHR-ipPEl4AaABAg,48QReWnEPuc,@Bunny.blaster,rice toner saved my complexion on my third bottle now,3,2024-03-17T02:04:02Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxQzBkHbbllfCzTwE14AaABAg,48QReWnEPuc,@Bahiya13,The rice toner is everything! Ive been ising it for about a year and trust me she isnt lying!,11,2023-10-21T16:07:12Z,3,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgzgbNM9nTffiM0VRml4AaABAg,48QReWnEPuc,@NatalieG427,"I’m in my early 60’s. As we get older, our dry skin needs a toner with more viscosity. I’m still loving the Haruharu fermented Rice toner & another one that is under rated is the 9Wishes toner.",0,2025-11-02T17:24:44Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwyyrJJQHI2juNdIBF4AaABAg,48QReWnEPuc,@samusmal3335,So well-edited and peaceful! 💕 I’ve never felt this good in my skin —  *Whiteonskinwhitening Cream*  gave me permanent whitening and the glow of my dreams! 💎,16,2025-06-14T11:29:28Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugz3DyTXbp4QLlLnJnx4AaABAg,48QReWnEPuc,@anindita_1.7,rice toner is the best for indian winter dry skin ppl.,3,2023-10-24T08:14:05Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxUhmdij4rYUysmnqh4AaABAg,48QReWnEPuc,@thisiscouplegoals,I LOOOVE how the Rice toner makes my face looks and I’ve only used it for 3 days! I’m going to use that product forever ! 🥰,1,2024-10-07T19:16:56Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwyKHAB0ZGvUfEAPxF4AaABAg,48QReWnEPuc,@sumlem,"Thanks for showing the ingredients! I can't use these because of fragrance and botanical extracts, but it looks like people love these",8,2023-10-27T01:27:59Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgyT_XjPDvC0xp6nJ714AaABAg,48QReWnEPuc,@MLA0686,The I’m From line is so underrated. Their vitamin fruit serum is AMAZING,1,2025-04-21T23:20:43Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugy1xTUfz8CJfSnh-4h4AaABAg,48QReWnEPuc,@Me_Rkive,Rice toner is OG for me love it using past 3 years❤,0,2025-09-07T00:05:36Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwmOUYNHzH2lJdpmid4AaABAg,48QReWnEPuc,@flavoursfrommylife3268,Ur so pretty ❤❤❤ Also you have just got a new SUBSCRIBER,1,2025-08-18T19:45:39Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgzkMwkFGJzQzHM5gIN4AaABAg,48QReWnEPuc,@Me_Rkive,I am using this toner past two years evry day twice amd its amazing❤,0,2025-10-16T00:30:00Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwU5-LHXRoejGbQECt4AaABAg,48QReWnEPuc,@delishme2,"My suggestion would be ElizaVecca Hellpore Hyaluronic acid for the Korean win. It may not be viral, but it should be. I use really good and expensive skin care, which i love, but this little product gives a big bang for its cheap cost. Best hack though, apply hyaluronic acid to WET skin to get the best moisture lock in properties from it. Cute packaging too.",0,2024-02-18T22:53:07Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwWVxdDVSS8knIreWd4AaABAg,48QReWnEPuc,@paradis3ra,"The rice toner gives my skin a very dewy look and makes my face look so healthy & glowy. I love love love the toner, but after a few times usage, my skin started getting irritated, so sadly i had to stop using it 😢",3,2023-12-05T08:14:36Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugw_Uwf3Tq-d3dO7a_J4AaABAg,48QReWnEPuc,@nivethashine9209,Rice toner is the best on my 7th bottle!!!,0,2025-10-09T19:56:46Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugw7aQOQTpYQ2HDUiEN4AaABAg,48QReWnEPuc,@Cute-t8z5y,I am using simple rose water as toner and almond oil as clearnser of makeup. So this two products are available in all over the world and not expensive and also very good on skin.My skin is so glowing and so clear. We are Indian girl loves this two products.,36,2023-11-26T09:03:49Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxDpFW2FgGYhmiYdfB4AaABAg,48QReWnEPuc,@graciachristy1812,I boight the cleansing oil because it was written no1 on ollive young when I visited Korea. But then it was not good at all. It doesn’t remove my make up well. I always use waterproof mascara when i do my makeup and it doesn’t remove at all. My lip cream also hardly removed. I feel disappointed as I don’t know when to use it.,1,2023-11-15T10:42:34Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugw_5nExymq4EVmE3Rt4AaABAg,48QReWnEPuc,@FIONA21ful,"Numbuzzin eazy peasy oil cleanser is fab for eye removal , takes off everything and does not leave eyes sore .  Its the only oily remover ive ever been able to use.",1,2023-10-23T00:53:08Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwznE0QI8M2xFbB5fV4AaABAg,48QReWnEPuc,@anshumishra1579,Deependra goyal sir is most calm cool and smart sharks❤❤,1,2024-02-06T13:43:02Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgySUUoBUoakUcUtaNJ4AaABAg,48QReWnEPuc,@nono-tg8dn,Ive been looking at that rice toner for YEARS. I might get it now 😂,3,2024-01-06T17:30:35Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugw6d0UvPXB3D-b-L914AaABAg,48QReWnEPuc,@meghanodonoghue9066,Rice Toner is great pre-makeup,1,2024-11-05T22:27:59Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxJqe3SPylP86dxPNh4AaABAg,48QReWnEPuc,@chumfun,Another good toner is tirtir milk skin toner ❤,1,2023-12-28T05:33:09Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgzsD7GStOv9J7Iurfx4AaABAg,48QReWnEPuc,@authorfabu,"Recent reviews on Amazon state the formula has changed causing skin damage. Gonna try that website, thank you.",0,2025-08-22T04:09:56Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwSoJ3aGd9RKwd4aLR4AaABAg,48QReWnEPuc,@annelieseharrison9027,I normally use 3 products on my face. The rice toner looks so good. I want to get it,0,2025-09-03T22:44:25Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxCwV5ST1y5QbYgR-R4AaABAg,48QReWnEPuc,@mona8426,The rice toner is excellent 👌,7,2023-10-07T23:04:23Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugz8Vjn3IL2kW7SfeWZ4AaABAg,48QReWnEPuc,@ophelia-p4i,"i loved the manyo oil cleanser for makeup removal, but the blend of essential oils really break out my sensitive skin. so all sensitives girls and guys, beware. Its still a great wash off product.",27,2023-10-11T17:36:04Z,2,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgxC4aJF2soD0MSh3Vh4AaABAg,48QReWnEPuc,@yulianagonzalez2428,"I use the rice toner I on my 4 bottle 
“I’m from” every single day of my life my tip at how I use it is when I finish shower dry my face right after I apply the tone because is a fast way to absorb it when the pores are open before the fresh air hits your face.",1,2024-01-27T14:32:22Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugwi1t03XvLagJhIYPJ4AaABAg,48QReWnEPuc,@syazlyana4205,the rice toner is only for dry skin! the white liquid means that it is mixed with some oil-based ingredients. those with oily/acne prone/ combi skin can use their mugwort essence,120,2023-10-23T12:25:59Z,12,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgyJWE3eYWbrjJ5lJKt4AaABAg,48QReWnEPuc,@higherlovepriestess,Purito centella toner and recovery cream are life for dry skin.,1,2024-01-17T08:23:31Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgwSzlRtuG4kx3KU3xx4AaABAg,48QReWnEPuc,@ROSEEVENTING200,Your skin is flawless,2,2024-04-13T11:03:29Z,0,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
Ugw1mWHtpyjNYS9yiRp4AaABAg,48QReWnEPuc,@GabrielaReyes-gr2qb,That rice toner has me in a chokehold. Is so hydrating,2,2024-01-08T01:32:03Z,1,Viral K-Beauty Products That are Actually Worth Your Money #skincare #koreanskincare,Skin Cupid,https://www.youtube.com/watch?v=48QReWnEPuc
UgweoJcf49oC6JEpH854AaABAg,UyBMKPlEw0U,@Jrfangirl-j5w,"1: tap the towel gently
2:use both hands to rub until all the toner is off your hands
3:remaining liquid is good for your skin too and it is also not a waste you can use the liquid for any part",171,2025-07-26T12:17:18Z,4,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugwp293TKPf1BlgCfDV4AaABAg,UyBMKPlEw0U,@sarahdavey9545,"Such a beautiful vibe 🌿. My face looks permanently brighter now with #Whiteoncream. Acne scars gone, wrinkles reduced, and that glass skin shine makes me feel younger ✨",108,2025-09-14T09:36:44Z,1,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxQIgSTYhhSWYIQz6t4AaABAg,UyBMKPlEw0U,@Blinkeora,*Your skin is ✨FLAWLESS✨* ❤❤,77,2025-05-07T09:44:46Z,1,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzEvzKd1wMA4VkZ4Zl4AaABAg,UyBMKPlEw0U,@palakMalhotra65,"As teenager I tried So Many products , but also there somethings that have help to clear out acne , marks and pigmentation ( like glycolic acid and azeid acid ) sorry if spellings are wrong ( not promoting or something but there's a channel that had this pdf in which they have explained skincare in easy ways which have been helping me ) you can try it",7,2025-08-07T14:16:24Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwaVp0cUDyiDRkx1Td4AaABAg,UyBMKPlEw0U,@153Glow,love your skin tone!!!,3,2025-08-21T13:15:11Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgyFLdn5XE4OFCuLRmR4AaABAg,UyBMKPlEw0U,@pampadebnath-b7l,"1. just tap dry your face 
2. After using every product on your face just wait for 3 mins and apply your next product that way your skin absorbs well.
3.If using a mask I like to squeeze out the leftover product so nothing gets wasted.


Hope this helps girlies ❤",1,2025-09-02T13:03:31Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugz3NJ-KermgCh_0Ixt4AaABAg,UyBMKPlEw0U,@doris4379,You are just telling the mistakes but you are not even giving a solution,375,2025-05-19T08:24:48Z,41,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxXdAqxVak1y4KJs9F4AaABAg,UyBMKPlEw0U,@JeonJungkook-zn8kk,what should we do with the toner? Waiting until it's dry before applying the serum?,49,2025-05-07T08:42:13Z,4,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwbEYo9o4naBSgjU6B4AaABAg,UyBMKPlEw0U,@MarcelinoDanielsson-le4mz,"¿He couldn't see my skin?.. but he cared enough to dress himself as I am underneath, with a big dashing smile wherever he's seen ¡and those eyes!, those light grey eyes.",0,2025-10-29T17:04:54Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwLYOsLRB8nmZf33TJ4AaABAg,UyBMKPlEw0U,@Korbeautyofficial,so flawless,0,2025-08-21T09:53:02Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugxux8tXntapUn71dwx4AaABAg,UyBMKPlEw0U,@DreamyVibesLife,You are so glowing🌟,3,2025-05-07T07:47:57Z,1,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzhZkpX-[iban],UyBMKPlEw0U,@nancy7374,I have been using the Luna silcone brush from foreo and it is so gentle on my face but it cleans out my make up and pores so well,2,2025-05-13T08:23:51Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwBJasvWCAVBt_F-nB4AaABAg,UyBMKPlEw0U,@doloressoldeney4517,Glass skin unlocked! 💎✨ My dark elbows/knees finally match my face. #WhiteOnCream’s magic works EVERYWHERE.,0,2025-05-29T09:52:17Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxMPt6bZuJRSo9Obgd4AaABAg,UyBMKPlEw0U,@rozawillstay,You are so BEAUTIFUL ❤,3,2025-05-07T07:53:32Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzRoGQHN1BM2aBDAz14AaABAg,UyBMKPlEw0U,@kimevans9093,The don't dos what about what to do for your flawless completion.. xx,0,2025-08-01T01:39:54Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgyXUfpvjhU2vfi3A1J4AaABAg,UyBMKPlEw0U,@Truffoire,Oh such a beauty ❤️❤️❤️,0,2025-07-19T03:11:03Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzAf_bUj_sIqCLL80p4AaABAg,UyBMKPlEw0U,@vanshikamukheja6513,This is so helpful! Planet Ayurveda Alektrona Serum is a great companion to these tips.,0,2025-08-20T04:58:25Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugy4-BEnGTsxmHrlmOd4AaABAg,UyBMKPlEw0U,@luxury_ianys,"Sister, what is your morning skin care routine?",1,2025-06-12T05:45:51Z,2,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxE2pKbA7snpd5ItCd4AaABAg,UyBMKPlEw0U,@FaithEze-p7l,I’m sitting pretty on this table 😂,0,2025-08-08T06:43:08Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugw1EnnBbU_jHk17VPF4AaABAg,UyBMKPlEw0U,@CRYSTAL__SNOW555,I have pimples on forehead and white Heads on chin and nose please help me ❤❤❤ i trust you so much 💓💓,5,2025-05-07T07:48:18Z,1,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwZxsyh8ZQCUO1CpPh4AaABAg,UyBMKPlEw0U,@Krupa777Krupa77,"Hi, Thank you for sharing this video. I have seen your video and acknowledge it. Would also request you to understand  you ever notice that when you exercise ie rotate right hand 12 times and left hand 8 times then does the one rotating higher times increases its length or has any farak?Or when you visit a beauty parlour you massage one chin 10 times and another 8 times, does it make the difference? Does one side is lower then other? its kept proportionate by परमात्मा.Surrender to परमात्मा and not to maintenance of the body. Invest your time in chanting. Understand “मौनातले बोलणे”means when you message, the message speaks what have in your mind.
Reflect on the structure of the heart within the rib’s cage; if reversed, it depicts a lotus flower, delicately settled between the ribs without any external support. Even rib’s cage is अव्यक्त.Similarly, understand the placement of the lungs, meticulously positioned to retain the entire respiratory system.
Each individual has a pair of eyes, a pair of ears, singular nose and similarly other body parts. So Uniformity resides in this aspect across all individuals without any exception. As mentioned in Srimad Bhagwat Geeta 9th Adhya,4th Shlok
मया ततमिदं सर्वं जगदव्यक्तमूर्तिना |
मत्स्थानि सर्वभूतानि न चाहं तेष्ववस्थित
By Me, in My unmanifested form, this entire universe is pervaded. All beings are in Me, but I am not in them.
There is no Dharm,जात in creation of human beings. Just like furniture at our home is made from wood, similarly furniture at other’s home is also made from wood. But the looks, shapes of every chair, table is different. Here Wood is तत्त्व.We all come in diverse shapes and forms, much like the variety you see in furniture, but being made from the same basic materials. So You are God-made.
For instance Just as when you visit a shop and ask for your necessities like groceries or vegetables. In similar manner what  you ask in ब्रह्म you receive it. When you offer prayers to the Devi, she with out fail protects you. 
Chanting any devotional Stotras like Srilalita Panchratnam,SriLalita Sahastranam,Sri Mahishasur mardini,Sri Durga Kavach,Sri Durga Chalisa can have profound effects on our skin and overall well-being. You can chant and then immediately massage your  face, you will see a blissful face-glow.
I am writing without any selfish motives. Requesting you to give a thought.
Hari Om Tat Sat.",0,2025-08-16T06:44:28Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwmLb0F2-6mLqpSSP94AaABAg,UyBMKPlEw0U,@MusicEnthusiast-2020,What should you cover your eyes and neck with when having a mask on? I’m starting masking next week please tell me! And for the toner I dabbed it in gently until it was fully absorbed. Is that okay?,0,2025-07-23T02:37:48Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxSW2TPQ7be9jLxoWV4AaABAg,UyBMKPlEw0U,@DHRUVSHARMA-iw8id,You are so beautiful❤,0,2025-07-23T23:47:51Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxFHusISx_piv5UhEt4AaABAg,UyBMKPlEw0U,@michelHoogkamp,"Hi so 
I did buy a moisturizer idk what for brand  
But I get a lot of pimples 
So I have now a kids safe tweens safe moisturizer",0,2025-09-26T11:05:37Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugysp0eIabA2gltX9mF4AaABAg,UyBMKPlEw0U,@LisaYoung-v9t,The solution is simple,2,2025-08-19T14:39:13Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgyVLB5lcRje3NZ4ET14AaABAg,UyBMKPlEw0U,@nehha_23,I don't even do any skin care so i don't have any mistakes,0,2025-10-07T17:03:59Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzCNA1GJKZySVoE8NF4AaABAg,UyBMKPlEw0U,@Btsarmy7-c4e,Ngl when I put sunscreen on even do some people look oily it kinda looks like I have glass skin,0,2025-06-06T15:19:55Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgznET_bwczknU-834B4AaABAg,UyBMKPlEw0U,@ViralBuyBinge,Glass skin🥰😍,0,2025-08-26T19:58:29Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzOjBvwoV4MYrK4nvd4AaABAg,UyBMKPlEw0U,@HeiiomokiKyndait,"I used to rub my face hardly with towel but from when you aploaded that old short of yours that like don't rub your face hardly with a towel and moisturizer 🧴 then I never do that, all Thanks to you and I'll always support your channel ❤❤❤",0,2025-05-07T12:17:34Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwOBiETtYQdF1PmApB4AaABAg,UyBMKPlEw0U,@Cleangirl30,Looove❤,0,2025-08-18T20:23:54Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzlvrS1h_HOf4ECqqt4AaABAg,UyBMKPlEw0U,@Cat58-78,My eyes are to sensitive if i put skincare on my eyes theyll get dry and sore,0,2025-08-18T13:53:02Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugywfx-zQLfcXf74Awt4AaABAg,UyBMKPlEw0U,@nancib2963,😺😸😹😻😼😽🙀😿😾❤,1,2025-08-21T19:48:00Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugyr2U2aeDJ7OOOYENV4AaABAg,UyBMKPlEw0U,@HumeraBubere-r2u,"Glass skin nooo nooo noo 
Oliy skin yessss",0,2025-08-31T12:28:46Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgzSavYn57wpB5ZtJop4AaABAg,UyBMKPlEw0U,@MidnightS.T.A.R.S.,"I’ve been making all of these mistakes, thank you so much",2,2025-06-03T22:59:06Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugxa_lusiQWSBHMj7eN4AaABAg,UyBMKPlEw0U,@AlexandraTalpalaru-zd9pd,Fact: your old skin in floating in the Air.,0,2025-08-10T12:16:01Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugx5yAxrpkhyC9HLoaZ4AaABAg,UyBMKPlEw0U,@Bobabunny4evrrrr,what should we do instead of wiping our face with a towel??,0,2025-06-10T21:03:32Z,2,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgxiJLdUkDxU56x_Sxl4AaABAg,UyBMKPlEw0U,@TheGlowRhythm,For Real,0,2025-07-21T09:31:09Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugz-LMc5u2_YXBCPB9p4AaABAg,UyBMKPlEw0U,@lanaaaacm,I don’t think it’s the products or routine I think Asian just naturally have glass skin😭😭😭,0,2025-09-03T03:03:13Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugx4h3u3Z3BW_MgiedV4AaABAg,UyBMKPlEw0U,@AlkaDalvi-m6l,You look like carrie,0,2025-09-15T12:12:39Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugx9jowLMp5fAr2nPLh4AaABAg,UyBMKPlEw0U,@tajribushrakitchen,*very nice*,0,2025-07-10T16:05:16Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
UgwbaHB9lXXF8sJ1QAN4AaABAg,UyBMKPlEw0U,@michaeladove7269,Do you use a lot of Vaseline?,0,2025-05-23T19:55:16Z,1,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
Ugwxc5x-jIAEYwyrX4p4AaABAg,UyBMKPlEw0U,@ngkplv1578,❤,1,2025-05-07T07:30:48Z,0,3 skincare mistakes that keep you from glass skin☠️,krystallee,https://www.youtube.com/watch?v=UyBMKPlEw0U
